graph(%points : Float(1, 1, 3, 1500),
      %fp3.mlp_bns_1.bias : Float(256),
      %fp3.mlp_bns_1.running_mean : Float(256),
      %fp3.mlp_bns_1.running_var : Float(256),
      %fp3.mlp_bns_1.num_batches_tracked : Long(),
      %fp2.mlp_convs_0.weight : Float(256, 576, 1),
      %fp2.mlp_convs_0.bias : Float(256),
      %fp2.mlp_bns_0.weight : Float(256),
      %fp2.mlp_bns_0.bias : Float(256),
      %fp2.mlp_bns_0.running_mean : Float(256),
      %fp2.mlp_bns_0.running_var : Float(256),
      %fp2.mlp_bns_0.num_batches_tracked : Long(),
      %fp2.mlp_convs_1.weight : Float(128, 256, 1),
      %fp2.mlp_convs_1.bias : Float(128),
      %fp2.mlp_bns_1.weight : Float(128),
      %fp2.mlp_bns_1.bias : Float(128),
      %fp2.mlp_bns_1.running_mean : Float(128),
      %fp2.mlp_bns_1.running_var : Float(128),
      %fp2.mlp_bns_1.num_batches_tracked : Long()):
  %155 : Float(1, 3, 1500) = onnx::Squeeze[axes=[0]](%points) # E:/code/Server223/pointNet/inference_C++/testFunction.py:574:0
  %156 : Float(1, 1500, 3) = onnx::Transpose[perm=[0, 2, 1]](%155) # E:/code/Server223/pointNet/inference_C++/testFunction.py:246:0
  %157 : Float(1, 1500, 3) = onnx::Transpose[perm=[0, 2, 1]](%155) # E:/code/Server223/pointNet/inference_C++/testFunction.py:247:0
  %158 : Long() = onnx::Constant[value={1024}]()
  %159 : Long(1, 1024) = my_ops::fps(%156, %158) # E:/code/Server223/pointNet/inference_C++/testFunction.py:254:0
  %160 : Long() = onnx::Constant[value={3}]()
  %161 : Float(1, 1, 1024, 3) = my_ops::idx_pts(%156, %159, %160) # E:/code/Server223/pointNet/inference_C++/testFunction.py:254:0
  %162 : Float(1, 1024, 3) = onnx::Squeeze[axes=[0]](%161) # E:/code/Server223/pointNet/inference_C++/testFunction.py:254:0
  %163 : Float() = onnx::Constant[value={0.1}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:259:0
  %164 : Long() = onnx::Constant[value={32}]()
  %165 : Long(1, 1, 1024, 32) = my_ops::query_ball_pts(%163, %164, %156, %162) # E:/code/Server223/pointNet/inference_C++/testFunction.py:259:0
  %166 : Long(1, 1024, 32) = onnx::Squeeze[axes=[0]](%165) # E:/code/Server223/pointNet/inference_C++/testFunction.py:259:0
  %167 : Long() = onnx::Constant[value={3}]()
  %168 : Float(1, 1, 1024, 32, 3) = my_ops::idx_pts(%156, %166, %167) # E:/code/Server223/pointNet/inference_C++/testFunction.py:261:0
  %169 : Float(1, 1024, 32, 3) = onnx::Squeeze[axes=[0]](%168) # E:/code/Server223/pointNet/inference_C++/testFunction.py:261:0
  %170 : Long() = onnx::Constant[value={1}]()
  %171 : Long() = onnx::Constant[value={1024}]()
  %172 : Long() = onnx::Constant[value={3}]()
  %173 : Float(1, 1024, 32, 3) = my_ops::sub_center(%169, %162, %170, %171, %172) # E:/code/Server223/pointNet/inference_C++/testFunction.py:263:0
  %174 : Long() = onnx::Constant[value={3}]()
  %175 : Float(1, 1, 1024, 32, 3) = my_ops::idx_pts(%157, %166, %174) # E:/code/Server223/pointNet/inference_C++/testFunction.py:265:0
  %176 : Float(1, 1024, 32, 3) = onnx::Squeeze[axes=[0]](%175) # E:/code/Server223/pointNet/inference_C++/testFunction.py:265:0
  %177 : Float(1, 1024, 32, 6) = onnx::Concat[axis=-1](%176, %173) # E:/code/Server223/pointNet/inference_C++/testFunction.py:266:0
  %178 : Float(1, 6, 32, 1024) = onnx::Transpose[perm=[0, 3, 2, 1]](%177) # E:/code/Server223/pointNet/inference_C++/testFunction.py:268:0
  %179 : Float(1, 32, 32, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%178, %sa1.conv_blocks_0_0.weight, %sa1.conv_blocks_0_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %180 : Float(1, 32, 32, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%179, %sa1.bn_blocks_0_0.weight, %sa1.bn_blocks_0_0.bias, %sa1.bn_blocks_0_0.running_mean, %sa1.bn_blocks_0_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %181 : Float(1, 32, 32, 1024) = onnx::Relu(%180) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %182 : Float(1, 32, 32, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%181, %sa1.conv_blocks_0_1.weight, %sa1.conv_blocks_0_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %183 : Float(1, 32, 32, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%182, %sa1.bn_blocks_0_1.weight, %sa1.bn_blocks_0_1.bias, %sa1.bn_blocks_0_1.running_mean, %sa1.bn_blocks_0_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %184 : Float(1, 32, 32, 1024) = onnx::Relu(%183) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %185 : Float(1, 64, 32, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%184, %sa1.conv_blocks_0_2.weight, %sa1.conv_blocks_0_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %186 : Float(1, 64, 32, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%185, %sa1.bn_blocks_0_2.weight, %sa1.bn_blocks_0_2.bias, %sa1.bn_blocks_0_2.running_mean, %sa1.bn_blocks_0_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %187 : Float(1, 64, 32, 1024) = onnx::Relu(%186) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %188 : Float(1, 64, 1024) = onnx::ReduceMax[axes=[2], keepdims=0](%187) # E:/code/Server223/pointNet/inference_C++/testFunction.py:272:0
  %189 : Float() = onnx::Constant[value={0.2}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:276:0
  %190 : Long() = onnx::Constant[value={64}]()
  %191 : Long(1, 1, 1024, 64) = my_ops::query_ball_pts(%189, %190, %156, %162) # E:/code/Server223/pointNet/inference_C++/testFunction.py:276:0
  %192 : Long(1, 1024, 64) = onnx::Squeeze[axes=[0]](%191) # E:/code/Server223/pointNet/inference_C++/testFunction.py:276:0
  %193 : Long() = onnx::Constant[value={3}]()
  %194 : Float(1, 1, 1024, 64, 3) = my_ops::idx_pts(%156, %192, %193) # E:/code/Server223/pointNet/inference_C++/testFunction.py:278:0
  %195 : Float(1, 1024, 64, 3) = onnx::Squeeze[axes=[0]](%194) # E:/code/Server223/pointNet/inference_C++/testFunction.py:278:0
  %196 : Long() = onnx::Constant[value={1}]()
  %197 : Long() = onnx::Constant[value={1024}]()
  %198 : Long() = onnx::Constant[value={3}]()
  %199 : Float(1, 1024, 64, 3) = my_ops::sub_center(%195, %162, %196, %197, %198) # E:/code/Server223/pointNet/inference_C++/testFunction.py:279:0
  %200 : Long() = onnx::Constant[value={3}]()
  %201 : Float(1, 1, 1024, 64, 3) = my_ops::idx_pts(%157, %192, %200) # E:/code/Server223/pointNet/inference_C++/testFunction.py:281:0
  %202 : Float(1, 1024, 64, 3) = onnx::Squeeze[axes=[0]](%201) # E:/code/Server223/pointNet/inference_C++/testFunction.py:281:0
  %203 : Float(1, 1024, 64, 6) = onnx::Concat[axis=-1](%202, %199) # E:/code/Server223/pointNet/inference_C++/testFunction.py:282:0
  %204 : Float(1, 6, 64, 1024) = onnx::Transpose[perm=[0, 3, 2, 1]](%203) # E:/code/Server223/pointNet/inference_C++/testFunction.py:284:0
  %205 : Float(1, 64, 64, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%204, %sa1.conv_blocks_1_0.weight, %sa1.conv_blocks_1_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %206 : Float(1, 64, 64, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%205, %sa1.bn_blocks_1_0.weight, %sa1.bn_blocks_1_0.bias, %sa1.bn_blocks_1_0.running_mean, %sa1.bn_blocks_1_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %207 : Float(1, 64, 64, 1024) = onnx::Relu(%206) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %208 : Float(1, 64, 64, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%207, %sa1.conv_blocks_1_1.weight, %sa1.conv_blocks_1_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %209 : Float(1, 64, 64, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%208, %sa1.bn_blocks_1_1.weight, %sa1.bn_blocks_1_1.bias, %sa1.bn_blocks_1_1.running_mean, %sa1.bn_blocks_1_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %210 : Float(1, 64, 64, 1024) = onnx::Relu(%209) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %211 : Float(1, 128, 64, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%210, %sa1.conv_blocks_1_2.weight, %sa1.conv_blocks_1_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %212 : Float(1, 128, 64, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%211, %sa1.bn_blocks_1_2.weight, %sa1.bn_blocks_1_2.bias, %sa1.bn_blocks_1_2.running_mean, %sa1.bn_blocks_1_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %213 : Float(1, 128, 64, 1024) = onnx::Relu(%212) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %214 : Float(1, 128, 1024) = onnx::ReduceMax[axes=[2], keepdims=0](%213) # E:/code/Server223/pointNet/inference_C++/testFunction.py:288:0
  %215 : Float() = onnx::Constant[value={0.4}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:292:0
  %216 : Long() = onnx::Constant[value={128}]()
  %217 : Long(1, 1, 1024, 128) = my_ops::query_ball_pts(%215, %216, %156, %162) # E:/code/Server223/pointNet/inference_C++/testFunction.py:292:0
  %218 : Long(1, 1024, 128) = onnx::Squeeze[axes=[0]](%217) # E:/code/Server223/pointNet/inference_C++/testFunction.py:292:0
  %219 : Long() = onnx::Constant[value={3}]()
  %220 : Float(1, 1, 1024, 128, 3) = my_ops::idx_pts(%156, %218, %219) # E:/code/Server223/pointNet/inference_C++/testFunction.py:294:0
  %221 : Float(1, 1024, 128, 3) = onnx::Squeeze[axes=[0]](%220) # E:/code/Server223/pointNet/inference_C++/testFunction.py:294:0
  %222 : Long() = onnx::Constant[value={1}]()
  %223 : Long() = onnx::Constant[value={1024}]()
  %224 : Long() = onnx::Constant[value={3}]()
  %225 : Float(1, 1024, 128, 3) = my_ops::sub_center(%221, %162, %222, %223, %224) # E:/code/Server223/pointNet/inference_C++/testFunction.py:295:0
  %226 : Long() = onnx::Constant[value={3}]()
  %227 : Float(1, 1, 1024, 128, 3) = my_ops::idx_pts(%157, %218, %226) # E:/code/Server223/pointNet/inference_C++/testFunction.py:297:0
  %228 : Float(1, 1024, 128, 3) = onnx::Squeeze[axes=[0]](%227) # E:/code/Server223/pointNet/inference_C++/testFunction.py:297:0
  %229 : Float(1, 1024, 128, 6) = onnx::Concat[axis=-1](%228, %225) # E:/code/Server223/pointNet/inference_C++/testFunction.py:298:0
  %230 : Float(1, 6, 128, 1024) = onnx::Transpose[perm=[0, 3, 2, 1]](%229) # E:/code/Server223/pointNet/inference_C++/testFunction.py:300:0
  %231 : Float(1, 64, 128, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%230, %sa1.conv_blocks_2_0.weight, %sa1.conv_blocks_2_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %232 : Float(1, 64, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%231, %sa1.bn_blocks_2_0.weight, %sa1.bn_blocks_2_0.bias, %sa1.bn_blocks_2_0.running_mean, %sa1.bn_blocks_2_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %233 : Float(1, 64, 128, 1024) = onnx::Relu(%232) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %234 : Float(1, 96, 128, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%233, %sa1.conv_blocks_2_1.weight, %sa1.conv_blocks_2_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %235 : Float(1, 96, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%234, %sa1.bn_blocks_2_1.weight, %sa1.bn_blocks_2_1.bias, %sa1.bn_blocks_2_1.running_mean, %sa1.bn_blocks_2_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %236 : Float(1, 96, 128, 1024) = onnx::Relu(%235) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %237 : Float(1, 128, 128, 1024) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%236, %sa1.conv_blocks_2_2.weight, %sa1.conv_blocks_2_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %238 : Float(1, 128, 128, 1024) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%237, %sa1.bn_blocks_2_2.weight, %sa1.bn_blocks_2_2.bias, %sa1.bn_blocks_2_2.running_mean, %sa1.bn_blocks_2_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %239 : Float(1, 128, 128, 1024) = onnx::Relu(%238) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %240 : Float(1, 128, 1024) = onnx::ReduceMax[axes=[2], keepdims=0](%239) # E:/code/Server223/pointNet/inference_C++/testFunction.py:304:0
  %241 : Float(1, 320, 1024) = onnx::Concat[axis=1](%188, %214, %240) # E:/code/Server223/pointNet/inference_C++/testFunction.py:308:0
  %242 : Float(1, 1024, 320) = onnx::Transpose[perm=[0, 2, 1]](%241) # E:/code/Server223/pointNet/inference_C++/testFunction.py:347:0
  %243 : Long() = onnx::Constant[value={256}]()
  %244 : Long(1, 256) = my_ops::fps(%162, %243) # E:/code/Server223/pointNet/inference_C++/testFunction.py:353:0
  %245 : Long() = onnx::Constant[value={3}]()
  %246 : Float(1, 1, 256, 3) = my_ops::idx_pts(%162, %244, %245) # E:/code/Server223/pointNet/inference_C++/testFunction.py:353:0
  %247 : Float(1, 256, 3) = onnx::Squeeze[axes=[0]](%246) # E:/code/Server223/pointNet/inference_C++/testFunction.py:353:0
  %248 : Float() = onnx::Constant[value={0.4}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:357:0
  %249 : Long() = onnx::Constant[value={64}]()
  %250 : Long(1, 1, 256, 64) = my_ops::query_ball_pts(%248, %249, %162, %247) # E:/code/Server223/pointNet/inference_C++/testFunction.py:357:0
  %251 : Long(1, 256, 64) = onnx::Squeeze[axes=[0]](%250) # E:/code/Server223/pointNet/inference_C++/testFunction.py:357:0
  %252 : Long() = onnx::Constant[value={3}]()
  %253 : Float(1, 1, 256, 64, 3) = my_ops::idx_pts(%162, %251, %252) # E:/code/Server223/pointNet/inference_C++/testFunction.py:359:0
  %254 : Float(1, 256, 64, 3) = onnx::Squeeze[axes=[0]](%253) # E:/code/Server223/pointNet/inference_C++/testFunction.py:359:0
  %255 : Long() = onnx::Constant[value={1}]()
  %256 : Long() = onnx::Constant[value={256}]()
  %257 : Long() = onnx::Constant[value={3}]()
  %258 : Float(1, 256, 64, 3) = my_ops::sub_center(%254, %247, %255, %256, %257) # E:/code/Server223/pointNet/inference_C++/testFunction.py:361:0
  %259 : Long() = onnx::Constant[value={320}]()
  %260 : Float(1, 1, 256, 64, 320) = my_ops::idx_pts(%242, %251, %259) # E:/code/Server223/pointNet/inference_C++/testFunction.py:363:0
  %261 : Float(1, 256, 64, 320) = onnx::Squeeze[axes=[0]](%260) # E:/code/Server223/pointNet/inference_C++/testFunction.py:363:0
  %262 : Float(1, 256, 64, 323) = onnx::Concat[axis=-1](%261, %258) # E:/code/Server223/pointNet/inference_C++/testFunction.py:364:0
  %263 : Float(1, 323, 64, 256) = onnx::Transpose[perm=[0, 3, 2, 1]](%262) # E:/code/Server223/pointNet/inference_C++/testFunction.py:366:0
  %264 : Float(1, 128, 64, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%263, %sa2.conv_blocks_0_0.weight, %sa2.conv_blocks_0_0.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %265 : Float(1, 128, 64, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%264, %sa2.bn_blocks_0_0.weight, %sa2.bn_blocks_0_0.bias, %sa2.bn_blocks_0_0.running_mean, %sa2.bn_blocks_0_0.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %266 : Float(1, 128, 64, 256) = onnx::Relu(%265) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %267 : Float(1, 128, 64, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%266, %sa2.conv_blocks_0_1.weight, %sa2.conv_blocks_0_1.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %268 : Float(1, 128, 64, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%267, %sa2.bn_blocks_0_1.weight, %sa2.bn_blocks_0_1.bias, %sa2.bn_blocks_0_1.running_mean, %sa2.bn_blocks_0_1.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %269 : Float(1, 128, 64, 256) = onnx::Relu(%268) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %270 : Float(1, 256, 64, 256) = onnx::Conv[dilations=[1, 1], group=1, kernel_shape=[1, 1], pads=[0, 0, 0, 0], strides=[1, 1]](%269, %sa2.conv_blocks_0_2.weight, %sa2.conv_blocks_0_2.bias) # D:\python\lib\site-packages\torch\nn\modules\conv.py:346:0
  %271 : Float(1, 256, 64, 256) = onnx::BatchNormalization[epsilon=1.0000000000000001e-05, momentum=0.90000000000000002](%270, %sa2.bn_blocks_0_2.weight, %sa2.bn_blocks_0_2.bias, %sa2.bn_blocks_0_2.running_mean, %sa2.bn_blocks_0_2.running_var) # D:\python\lib\site-packages\torch\nn\functional.py:1923:0
  %272 : Float(1, 256, 64, 256) = onnx::Relu(%271) # D:\python\lib\site-packages\torch\nn\functional.py:1063:0
  %273 : Float(1, 256, 256) = onnx::ReduceMax[axes=[2], keepdims=0](%272) # E:/code/Server223/pointNet/inference_C++/testFunction.py:370:0
  %274 : Float() = onnx::Constant[value={0.8}]() # E:/code/Server223/pointNet/inference_C++/testFunction.py:374:0
  %275 : Long() = onnx::Constant[value={128}]()
  %276 : Long(1, 1, 256, 128) = my_ops::query_ball_pts(%274, %275, %162, %247) # E:/code/Server223/pointNet/inference_C++/testFunction.py:374:0
  %277 : Long(1, 256, 128) = onnx::Squeeze[axes=[0]](%276) # E:/code/Server223/pointNet/inference_C++/testFunction.py:374:0
  %278 : Long() = onnx::Constant[value={3}]()
